SPACE_POINTS
0,0.010101,0.020202,0.030303,0.040404,0.050505,0.0606061,0.0707071,0.0808081,0.0909091,0.10101,0.111111,0.121212,0.131313,0.141414,0.151515,0.161616,0.171717,0.181818,0.191919,0.20202,0.212121,0.222222,0.232323,0.242424,0.252525,0.262626,0.272727,0.282828,0.292929,0.30303,0.313131,0.323232,0.333333,0.343434,0.353535,0.363636,0.373737,0.383838,0.393939,0.40404,0.414141,0.424242,0.434343,0.444444,0.454545,0.464646,0.474747,0.484848,0.494949,0.50505,0.515152,0.525253,0.535354,0.545455,0.555556,0.565657,0.575758,0.585859,0.59596,0.606061,0.616162,0.626263,0.636364,0.646465,0.656566,0.666667,0.676768,0.686869,0.69697,0.707071,0.717172,0.727273,0.737374,0.747475,0.757576,0.767677,0.777778,0.787879,0.79798,0.808081,0.818182,0.828283,0.838384,0.848485,0.858586,0.868687,0.878788,0.888889,0.89899,0.909091,0.919192,0.929293,0.939394,0.949495,0.959596,0.969697,0.979798,0.989899,1
TIME_POINTS
0,0.00536913,0.0107383,0.0161074,0.0214765,0.0268456,0.0322148,0.0375839,0.042953,0.0483221,0.0536913,0.0590604,0.0644295,0.0697987,0.0751678,0.0805369,0.085906,0.0912752,0.0966443,0.102013,0.107383,0.112752,0.118121,0.12349,0.128859,0.134228,0.139597,0.144966,0.150336,0.155705,0.161074,0.166443,0.171812,0.177181,0.18255,0.187919,0.193289,0.198658,0.204027,0.209396,0.214765,0.220134,0.225503,0.230872,0.236242,0.241611,0.24698,0.252349,0.257718,0.263087,0.268456,0.273826,0.279195,0.284564,0.289933,0.295302,0.300671,0.30604,0.311409,0.316779,0.322148,0.327517,0.332886,0.338255,0.343624,0.348993,0.354362,0.359732,0.365101,0.37047,0.375839,0.381208,0.386577,0.391946,0.397315,0.402685,0.408054,0.413423,0.418792,0.424161,0.42953,0.434899,0.440268,0.445638,0.451007,0.456376,0.461745,0.467114,0.472483,0.477852,0.483222,0.488591,0.49396,0.499329,0.504698,0.510067,0.515436,0.520805,0.526175,0.531544,0.536913,0.542282,0.547651,0.55302,0.558389,0.563758,0.569128,0.574497,0.579866,0.585235,0.590604,0.595973,0.601342,0.606711,0.612081,0.61745,0.622819,0.628188,0.633557,0.638926,0.644295,0.649664,0.655034,0.660403,0.665772,0.671141,0.67651,0.681879,0.687248,0.692617,0.697987,0.703356,0.708725,0.714094,0.719463,0.724832,0.730201,0.73557,0.74094,0.746309,0.751678,0.757047,0.762416,0.767785,0.773154,0.778524,0.783893,0.789262,0.794631,0.8
VALUES
0,0.0317279,0.0634239,0.095056,0.126592,0.158001,0.189251,0.220311,0.251148,0.281733,0.312033,0.34202,0.371662,0.400931,0.429795,0.458227,0.486197,0.513677,0.540641,0.56706,0.592908,0.618159,0.642788,0.666769,0.690079,0.712694,0.734592,0.75575,0.776146,0.795762,0.814576,0.83257,0.849725,0.866025,0.881453,0.895994,0.909632,0.922354,0.934148,0.945001,0.954902,0.963842,0.971812,0.978802,0.984808,0.989821,0.993838,0.996855,0.998867,0.999874,0.999874,0.998867,0.996855,0.993838,0.989821,0.984808,0.978802,0.971812,0.963842,0.954902,0.945001,0.934148,0.922354,0.909632,0.895994,0.881453,0.866025,0.849725,0.83257,0.814576,0.795762,0.776146,0.755749,0.734592,0.712694,0.690079,0.666769,0.642787,0.618159,0.592908,0.56706,0.540641,0.513677,0.486197,0.458226,0.429795,0.40093,0.371662,0.34202,0.312033,0.281732,0.251148,0.220311,0.189251,0.158001,0.126592,0.0950558,0.0634239,0.0317279,-8.74228e-08
0,0.0317234,0.0634149,0.0950425,0.126574,0.157979,0.189224,0.220279,0.251112,0.281693,0.311989,0.341972,0.37161,0.400874,0.429734,0.458161,0.486128,0.513604,0.540564,0.566979,0.592824,0.618071,0.642696,0.666674,0.689981,0.712593,0.734487,0.755642,0.776036,0.795649,0.81446,0.832451,0.849605,0.865902,0.881328,0.895866,0.909503,0.922223,0.934015,0.944866,0.954766,0.963705,0.971673,0.978663,0.984668,0.989681,0.993697,0.996713,0.998725,0.999732,0.999732,0.998725,0.996713,0.993697,0.989681,0.984668,0.978663,0.971673,0.963705,0.954766,0.944866,0.934015,0.922223,0.909503,0.895866,0.881328,0.865902,0.849605,0.832451,0.81446,0.795649,0.776036,0.755642,0.734487,0.712593,0.689981,0.666674,0.642696,0.618071,0.592824,0.566979,0.540564,0.513604,0.486127,0.458161,0.429734,0.400873,0.371609,0.341971,0.311989,0.281692,0.251112,0.220279,0.189224,0.157979,0.126574,0.0950423,0.0634148,0.0317234,0
0,0.0317099,0.0633878,0.0950019,0.12652,0.157912,0.189144,0.220185,0.251005,0.281572,0.311856,0.341826,0.371451,0.400702,0.42955,0.457966,0.48592,0.513385,0.540333,0.566737,0.592571,0.617807,0.642422,0.66639,0.689686,0.712289,0.734174,0.75532,0.775705,0.795309,0.814112,0.832096,0.849242,0.865533,0.880952,0.895484,0.909115,0.92183,0.933616,0.944463,0.954359,0.963294,0.971259,0.978246,0.984248,0.989258,0.993273,0.996288,0.998299,0.999305,0.999305,0.998299,0.996287,0.993273,0.989258,0.984247,0.978245,0.971259,0.963294,0.954359,0.944463,0.933616,0.92183,0.909115,0.895484,0.880952,0.865533,0.849242,0.832096,0.814112,0.795309,0.775705,0.755319,0.734174,0.712289,0.689686,0.66639,0.642422,0.617807,0.592571,0.566737,0.540333,0.513385,0.48592,0.457966,0.42955,0.400702,0.371451,0.341825,0.311856,0.281572,0.251005,0.220185,0.189144,0.157911,0.12652,0.0950019,0.0633877,0.0317098,0
0,0.0316873,0.0633427,0.0949344,0.12643,0.157799,0.189009,0.220029,0.250827,0.281372,0.311634,0.341582,0.371187,0.400417,0.429245,0.45764,0.485574,0.51302,0.539949,0.566334,0.592149,0.617368,0.641965,0.665916,0.689196,0.711782,0.733652,0.754782,0.775153,0.794743,0.813533,0.831504,0.848638,0.864917,0.880325,0.894847,0.908468,0.921174,0.932952,0.943791,0.95368,0.962609,0.970568,0.97755,0.983547,0.988555,0.992566,0.995579,0.997589,0.998594,0.998594,0.997589,0.995579,0.992566,0.988555,0.983547,0.97755,0.970567,0.962608,0.95368,0.943791,0.932952,0.921174,0.908468,0.894847,0.880325,0.864917,0.848638,0.831504,0.813533,0.794743,0.775153,0.754782,0.733651,0.711782,0.689196,0.665915,0.641965,0.617368,0.592149,0.566334,0.539949,0.51302,0.485574,0.45764,0.429245,0.400417,0.371187,0.341582,0.311634,0.281372,0.250826,0.220029,0.189009,0.157799,0.12643,0.0949344,0.0633426,0.0316873,0
0,0.0316558,0.0632796,0.0948398,0.126304,0.157642,0.188821,0.219809,0.250577,0.281092,0.311324,0.341242,0.370817,0.400018,0.428817,0.457184,0.485091,0.512509,0.539411,0.56577,0.591559,0.616753,0.641325,0.665252,0.688509,0.711073,0.732921,0.75403,0.774381,0.793951,0.812723,0.830675,0.847792,0.864055,0.879448,0.893955,0.907563,0.920256,0.932023,0.942851,0.95273,0.96165,0.969601,0.976576,0.982567,0.98757,0.991577,0.994587,0.996595,0.997599,0.997599,0.996594,0.994586,0.991577,0.987569,0.982567,0.976575,0.9696,0.961649,0.95273,0.942851,0.932022,0.920256,0.907563,0.893955,0.879448,0.864055,0.847792,0.830676,0.812723,0.793952,0.774381,0.75403,0.73292,0.711073,0.688509,0.665252,0.641325,0.616753,0.591559,0.56577,0.539411,0.512509,0.485091,0.457184,0.428817,0.400018,0.370817,0.341242,0.311323,0.281092,0.250577,0.219809,0.188821,0.157642,0.126304,0.0948398,0.0632795,0.0316557,0
0,0.0316152,0.0631985,0.0947182,0.126142,0.15744,0.188579,0.219528,0.250255,0.280731,0.310924,0.340804,0.370341,0.399505,0.428267,0.456598,0.484469,0.511852,0.538719,0.565044,0.590801,0.615962,0.640503,0.664399,0.687627,0.710161,0.731981,0.753064,0.773388,0.792934,0.811681,0.829611,0.846705,0.862947,0.878321,0.892809,0.906399,0.919076,0.930828,0.941642,0.951509,0.960417,0.968358,0.975324,0.981308,0.986304,0.990306,0.993312,0.995317,0.99632,0.99632,0.995317,0.993312,0.990306,0.986303,0.981307,0.975323,0.968357,0.960417,0.951508,0.941642,0.930828,0.919076,0.906399,0.892809,0.878321,0.862948,0.846705,0.829611,0.811681,0.792934,0.773388,0.753064,0.731981,0.710161,0.687626,0.664399,0.640503,0.615962,0.590801,0.565044,0.538719,0.511852,0.484469,0.456598,0.428267,0.399506,0.370341,0.340804,0.310924,0.280731,0.250255,0.219527,0.188579,0.15744,0.126143,0.0947182,0.0631985,0.0316151,0
